cod_IBGE;cidade;UF;latitude;longitude;venda_predita
317110;VERÍSSIMO;MG;-19,6657;-48,3118;1581,54
317115;VERMELHO NOVO;MG;-20,0406;-42,2688;38764,26
317120;VESPASIANO;MG;-19,6883;-43,9239;3096,58
317130;VIÇOSA;MG;-20,7559;-42,8742;10198,86
317140;VIEIRAS;MG;-20,867;-42,2401;7064,35
317150;MATHIAS LOBATO;MG;-18,59;-41,9166;6359,37
317160;VIRGEM DA LAPA;MG;-16,807;-42,3431;18217,93
317170;VIRGÍNIA;MG;-22,3264;-45,0965;3271,08
317180;VIRGINÓPOLIS;MG;-18,8154;-42,7015;5588,55
317190;VIRGOLÂNDIA;MG;-18,4738;-42,3067;25372,57
317200;VISCONDE DO RIO BRANCO;MG;-21,0127;-42,8361;2479,47
317210;VOLTA GRANDE;MG;-21,7671;-42,5375;5569,07
317220;WENCESLAU BRAZ;MG;-22,5368;-45,3626;3604,81
320010;AFONSO CLÁUDIO;ES;-20,0778;-41,1261;2934,6
320013;ÁGUIA BRANCA;ES;-18,9846;-40,7437;6818,29
320016;ÁGUA DOCE DO NORTE;ES;-18,5482;-40,9854;8021,69
320020;ALEGRE;ES;-20,758;-41,5382;9275,08
320030;ALFREDO CHAVES;ES;-20,6396;-40,7543;5277,21
320035;ALTO RIO NOVO;ES;-19,0618;-41,0209;32250,87
320040;ANCHIETA;ES;-20,7955;-40,6425;5212,94
320050;APIACÁ;ES;-21,1523;-41,5693;7588,01
320060;ARACRUZ;ES;-19,82;-40,2764;10112,44
320080;BAIXO GUANDU;ES;-19,5213;-41,0109;17519,35
320090;BARRA DE SÃO FRANCISCO;ES;-18,7548;-40,8965;11786,3
320110;BOM JESUS DO NORTE;ES;-21,1173;-41,6731;2915,11
320115;BREJETUBA;ES;-20,1395;-41,2954;2381,94
320120;CACHOEIRO DE ITAPEMIRIM;ES;-20,8462;-41,1198;6468,81
320130;CARIACICA;ES;-20,2632;-40,4165;3670,43
320140;CASTELO;ES;-20,6033;-41,2031;5115
320150;COLATINA;ES;-19,5493;-40,6269;3126,34
320160;CONCEIÇÃO DA BARRA;ES;-18,5883;-39,7362;8278,28
320170;CONCEIÇÃO DO CASTELO;ES;-20,3639;-41,2417;15021,19
320180;DIVINO DE SÃO LOURENÇO;ES;-20,6229;-41,6937;24439,42
320190;DOMINGOS MARTINS;ES;-20,3603;-40,6594;19787,08
320200;DORES DO RIO PRETO;ES;-20,6931;-41,8405;3892,59
320210;ECOPORANGA;ES;-18,3702;-40,836;2215,72
320220;FUNDÃO;ES;-19,937;-40,4078;3735,52
320225;GOVERNADOR LINDENBERG;ES;-19,1864;-40,4473;6598,4
320230;GUAÇUÍ;ES;-20,7668;-41,6734;6184,57
320240;GUARAPARI;ES;-20,6772;-40,5093;6231,1
320245;IBATIBA;ES;-20,2347;-41,5087;2532,9
320250;IBIRAÇU;ES;-19,8366;-40,3732;4346,64
320255;IBITIRAMA;ES;-20,5466;-41,6667;2538,41
320260;ICONHA;ES;-20,7913;-40,8132;1576,23
320265;IRUPI;ES;-20,3501;-41,6444;1654,75
320270;ITAGUAÇU;ES;-19,8018;-40,8601;56885,5
320280;ITAPEMIRIM;ES;-21,0095;-40,8307;4861,89
320290;ITARANA;ES;-19,875;-40,8753;34698,59
320300;IÚNA;ES;-20,3531;-41,5334;8955,66
320305;JAGUARÉ;ES;-18,907;-40,0759;9412,22
320310;JERÔNIMO MONTEIRO;ES;-20,7994;-41,3948;71852
320313;JOÃO NEIVA;ES;-19,7577;-40,386;9788,46
320316;LARANJA DA TERRA;ES;-19,8994;-41,0621;42653,08
320320;LINHARES;ES;-19,3946;-40,0643;2819,59
320330;MANTENÓPOLIS;ES;-18,8594;-41,124;2680,27
320332;MARATAÍZES;ES;-21,0398;-40,8384;5300,95
320334;MARECHAL FLORIANO;ES;-20,4159;-40,67;5906,31
320335;MARILÂNDIA;ES;-19,4114;-40,5456;4107,03
320340;MIMOSO DO SUL;ES;-21,0628;-41,3615;9640,18
320350;MONTANHA;ES;-18,1303;-40,3668;7500,17
320360;MUCURICI;ES;-18,0965;-40,52;11653,56
320370;MUNIZ FREIRE;ES;-20,4652;-41,4156;8870,49
320380;MUQUI;ES;-20,9509;-41,346;5381,62
320390;NOVA VENÉCIA;ES;-18,715;-40,4053;11731,58
320400;PANCAS;ES;-19,2229;-40,8534;5879,29
320405;PEDRO CANÁRIO;ES;-18,3004;-39,9574;3124,29
320410;PINHEIROS;ES;-18,4141;-40,2171;9858,84
320420;PIÚMA;ES;-20,8334;-40,7268;3728,5
320425;PONTO BELO;ES;-18,1253;-40,5458;9080,63
320435;RIO BANANAL;ES;-19,2719;-40,3366;6655,35
320440;RIO NOVO DO SUL;ES;-20,8556;-40,9388;3197,91
320450;SANTA LEOPOLDINA;ES;-20,0999;-40,527;17246,74
320455;SANTA MARIA DE JETIBÁ;ES;-20,0253;-40,7439;3709,83
320460;SANTA TERESA;ES;-19,9363;-40,5979;1910,38
320465;SÃO DOMINGOS DO NORTE;ES;-19,1452;-40,6281;4880,87
320470;SÃO GABRIEL DA PALHA;ES;-19,0182;-40,5365;7789,93
320480;SÃO JOSÉ DO CALÇADO;ES;-21,0274;-41,6636;56427,05
320490;SÃO MATEUS;ES;-18,7214;-39,8579;14632,79
320495;SÃO ROQUE DO CANAÃ;ES;-19,7411;-40,6526;6517,33
320500;SERRA;ES;-20,121;-40,3074;3205,15
320501;SOORETAMA;ES;-19,1897;-40,0974;2552,77
320503;VARGEM ALTA;ES;-20,669;-41,0179;4993,28
320506;VENDA NOVA DO IMIGRANTE;ES;-20,327;-41,1355;5628,78
320515;VILA PAVÃO;ES;-18,6091;-40,609;16835,58
320517;VILA VALÉRIO;ES;-18,9958;-40,3849;3285,46
320520;VILA VELHA;ES;-20,3417;-40,2875;6382,06
320530;VITÓRIA;ES;-20,3155;-40,3128;14677,33
